Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\CountryBonuses" (parent: .abstract.instanceof.App\BonusRendering\CountryBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\TemplateController" (parent: .abstract.instanceof.App\Controller\TemplateController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\TemplateController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\TemplateController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.App\EventListener\NewNoDepositBonusEventSubscriber" (parent: .abstract.instanceof.App\EventListener\NewNoDepositBonusEventSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\EventListener\NewNoDepositBonusEventSubscriber" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.App\EventListener\NewNoDepositBonusEventSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.App\EventSubscribers\ContactUsSubscriber" (parent: .abstract.instanceof.App\EventSubscribers\ContactUsSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\EventSubscribers\ContactUsSubscriber" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.App\EventSubscribers\ContactUsSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BankingOptionsImporter" (parent: .abstract.instanceof.App\Feed\Importer\BankingOptionsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\BankingOptionsImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BankingOptionsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BestCasinosImporter" (parent: .abstract.instanceof.App\Feed\Importer\BestCasinosImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\BestCasinosImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BestCasinosImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BonusRestrictedCountriesImporter" (parent: .abstract.instanceof.App\Feed\Importer\BonusRestrictedCountriesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\BonusRestrictedCountriesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BonusRestrictedCountriesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BonusesImporter" (parent: .abstract.instanceof.App\Feed\Importer\BonusesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\BonusesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\BonusesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoBankingsImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinoBankingsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinoBankingsImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoBankingsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoCurrenciesImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinoCurrenciesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinoCurrenciesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoCurrenciesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoLanguagesImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinoLanguagesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinoLanguagesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoLanguagesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoRestrictedCountriesImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinoRestrictedCountriesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinoRestrictedCountriesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoRestrictedCountriesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoSoftwareImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinoSoftwareImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinoSoftwareImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinoSoftwareImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinosImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinosImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinosImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinosImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinosJurisdictionsImporter" (parent: .abstract.instanceof.App\Feed\Importer\CasinosJurisdictionsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CasinosJurisdictionsImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CasinosJurisdictionsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CountryGroupsImporter" (parent: .abstract.instanceof.App\Feed\Importer\CountryGroupsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CountryGroupsImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CountryGroupsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CurrenciesImporter" (parent: .abstract.instanceof.App\Feed\Importer\CurrenciesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\CurrenciesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\CurrenciesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\LanguagesImporter" (parent: .abstract.instanceof.App\Feed\Importer\LanguagesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\LanguagesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\LanguagesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\NoDepositCodesImporter" (parent: .abstract.instanceof.App\Feed\Importer\NoDepositCodesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\NoDepositCodesImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\NoDepositCodesImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\RegionsImporter" (parent: .abstract.instanceof.App\Feed\Importer\RegionsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\RegionsImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\RegionsImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\SoftwareImporter" (parent: .abstract.instanceof.App\Feed\Importer\SoftwareImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Feed\Importer\SoftwareImporter" (parent: .instanceof.App\Feed\Importer\Importer.0.App\Feed\Importer\SoftwareImporter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\ContactUsType" (parent: .abstract.instanceof.App\Form\ContactUsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Form\ContactUsType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\ContactUsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\NewsletterType" (parent: .abstract.instanceof.App\Form\NewsletterType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Form\NewsletterType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\NewsletterType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\UserType" (parent: .abstract.instanceof.App\Form\UserType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Form\UserType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\UserType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\UserupdateType" (parent: .abstract.instanceof.App\Form\UserupdateType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Form\UserupdateType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.App\Form\UserupdateType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ArticleCategoryRepository" (parent: .abstract.instanceof.App\Repository\ArticleCategoryRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\ArticleCategoryRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ArticleCategoryRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ArticleRepository" (parent: .abstract.instanceof.App\Repository\ArticleRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\ArticleRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ArticleRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\AuthorRepository" (parent: .abstract.instanceof.App\Repository\AuthorRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\AuthorRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\AuthorRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BankingRepository" (parent: .abstract.instanceof.App\Repository\BankingRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\BankingRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BankingRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusLikesRepository" (parent: .abstract.instanceof.App\Repository\BonusLikesRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\BonusLikesRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusLikesRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusRepository" (parent: .abstract.instanceof.App\Repository\BonusRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\BonusRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusTypeRepository" (parent: .abstract.instanceof.App\Repository\BonusTypeRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\BonusTypeRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusTypeRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusValueRepository" (parent: .abstract.instanceof.App\Repository\BonusValueRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\BonusValueRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\BonusValueRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoAndBonusLikesAndPostsRepository" (parent: .abstract.instanceof.App\Repository\CasinoAndBonusLikesAndPostsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CasinoAndBonusLikesAndPostsRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoAndBonusLikesAndPostsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoBankingRepository" (parent: .abstract.instanceof.App\Repository\CasinoBankingRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CasinoBankingRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoBankingRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoDetailsRepository" (parent: .abstract.instanceof.App\Repository\CasinoDetailsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CasinoDetailsRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoDetailsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoLikesRepository" (parent: .abstract.instanceof.App\Repository\CasinoLikesRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CasinoLikesRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoLikesRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoRepository" (parent: .abstract.instanceof.App\Repository\CasinoRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CasinoRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CasinoRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ContactUsRepository" (parent: .abstract.instanceof.App\Repository\ContactUsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\ContactUsRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ContactUsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ContinentRepository" (parent: .abstract.instanceof.App\Repository\ContinentRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\ContinentRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\ContinentRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CountryGroupsRepository" (parent: .abstract.instanceof.App\Repository\CountryGroupsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CountryGroupsRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CountryGroupsRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CountryListRepository" (parent: .abstract.instanceof.App\Repository\CountryListRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Repository\CountryListRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.App\Repository\CountryListRepository).
